,0,1,2,3,4,5,6
0,0.31704705185447457,0.7836690150964061,-0.6310100114089777,0.4168459374312154,-0.10749566062601779,0.022570492554117333,-0.014696640403207926
1,-0.00338617772912115,1.91321366955974,-0.669754458302057,0.43307057867630405,0.0444064177371538,0.018921165105795505,-0.005479358274738359
2,-0.45944334089320116,1.9072252500888107,0.9324888184923945,0.11129160673968581,-0.008221904261613344,-0.05131303664732609,-0.004177267345398503
3,-0.5919356510142415,1.9310692180327318,0.4993109222885741,0.22897660030930678,0.07485254079616631,0.22950045652134618,-0.01005086874262736
4,1.102910047578673,2.0680900318439894,0.05670541184661056,0.1424206491076716,0.01877456680967859,0.052638621259495484,-0.0006224257212126406
5,-0.33681515029875086,1.636916264223132,0.43891315090409455,0.09818949153828338,-0.006180221535329339,-0.022214989870233598,-0.008781092496177768
6,-0.14560249840423095,0.43641456970477793,0.30194505235983504,0.11231452964065748,-0.07207894566383936,-0.05985686276850753,-0.02491712974744342
7,-0.42543993280097314,1.3901532996441097,0.40128837282614027,0.06917781216595106,-0.0505017962531463,0.08480555753201148,-0.007270200181589376
8,1.767184338026449,0.3075288301787916,-0.9681657246644455,-0.23821718772657968,-0.14040295278706189,0.09714631463958492,-0.029849038837330578
9,1.4411941452898174,1.0110683017261166,-0.3830421441741024,-0.005998698883190796,-0.10364738198874637,0.06282044698388206,-0.008248656130061009
10,0.06711074487217937,-0.4293124611214286,0.32529280975182906,0.3615637563059119,-0.12270552166700396,-0.15579378979684427,-0.025745368464677936
11,-0.5726834934752342,1.558244080943795,-0.4217730628774299,0.13479246332117675,-0.017770018186199096,-0.020613717518275218,-0.008231902583668651
12,-0.9314145406922534,0.8739256397936096,0.9487824660001484,0.545859577334617,-0.2836704058247285,-0.055137564234815084,0.01573761404051861
13,-0.9148827657287869,0.8719400344911988,0.13534992736931672,0.4473134805727468,-0.1867718362686421,-0.013532030950475322,0.005892907302201705
14,-1.008361493002442,0.9585303164844137,-0.0020939536962404394,0.5076006270203494,-0.23257077367053797,-0.07292392276812962,0.014038921438665544
15,-0.515522337204143,1.0587264887205503,1.4354871690517257,0.4522716139424212,-0.036090384347727995,-0.12421987992438174,-0.0024048744980341387
16,-0.7845305153272573,1.1419765541452835,2.573488097566512,-0.0051572825560694795,0.03184358125350932,-0.04978434323797855,-0.01319716488353667
17,0.679029059361227,2.17036179768515,0.3298580041995302,0.14720636116864041,0.05369324920699578,0.006959233345826023,0.0013989252582997716
